=== STATISTIK ZU DEN GLEICHUNGEN ===

Gleichungen der Form: a(bx + c) = d(ex + f) mit a ≥ 1 und d ≥ 2
Gesamtzahl der gefundenen Gleichungen: 106440
Mögliche Kombinationen insgesamt: 30240
Verwendeter Anteil: 351.98%

Anzahl der Gleichungen pro Kategorie:
- allgemeingültig: 0 (0.0%)
- keine Lösung: 0 (0.0%)
- natürliche Zahl: 7431 (6.98%)
- negative ganze Zahl: 5683 (5.34%)
- negative nicht-ganzzahlige Zahl: 54105 (50.83%)
- positive nicht-ganzzahlige Zahl: 39221 (36.85%)

Zusammenfassung:
- Ganzzahlige Lösungen: 13114 (12.32%)
- Nicht-ganzzahlige Lösungen: 93326 (87.68%)
- Keine Lösung: 0 (0.0%)
- Allgemeingültig: 0 (0.0%)

=== DETAILLIERTE AUFLISTUNG DER GLEICHUNGEN ===

Kategorie: allgemeingültig
Anzahl der Gleichungen: 0


--------------------------------------------------------------------------------

Kategorie: keine Lösung
Anzahl der Gleichungen: 0


--------------------------------------------------------------------------------

Kategorie: natürliche Zahl
Anzahl der Gleichungen: 7431

  1(0 x + 6) = 2(4 x + 3), x = 0
  7(9 x + 1) = 8(3 x + 2), x = 3//13
  8(3 x + 2) = 7(9 x + 1), x = 3//13
  4(8 x + 2) = 5(9 x + 1), x = 3//13
  5(9 x + 1) = 4(8 x + 2), x = 3//13
  6(1 x + 5) = 8(4 x + 3), x = 3//13
  8(4 x + 3) = 6(1 x + 5), x = 3//13
  5(9 x + 3) = 6(1 x + 4), x = 3//13
  6(1 x + 4) = 5(9 x + 3), x = 3//13
  4(8 x + 3) = 9(5 x + 1), x = 3//13
  9(5 x + 1) = 4(8 x + 3), x = 3//13
  4(7 x + 3) = 6(9 x + 1), x = 3//13
  6(4 x + 3) = 9(7 x + 1), x = 3//13
  6(9 x + 1) = 4(7 x + 3), x = 3//13
  9(7 x + 1) = 6(4 x + 3), x = 3//13
  4(1 x + 9) = 8(7 x + 3), x = 3//13
  8(7 x + 3) = 4(1 x + 9), x = 3//13
  5(1 x + 9) = 6(3 x + 7), x = 3//13
  6(3 x + 7) = 5(1 x + 9), x = 3//13
  3(8 x + 6) = 9(7 x + 1), x = 3//13
  7(1 x + 6) = 9(8 x + 3), x = 3//13
  9(7 x + 1) = 3(8 x + 6), x = 3//13
  9(8 x + 3) = 7(1 x + 6), x = 3//13
  5(7 x + 6) = 9(1 x + 4), x = 3//13
  9(1 x + 4) = 5(7 x + 6), x = 3//13
  4(8 x + 9) = 6(1 x + 7), x = 3//13
  6(1 x + 7) = 4(8 x + 9), x = 3//13
  2(4 x + 9) = 3(7 x + 5), x = 3//13
  3(7 x + 5) = 2(4 x + 9), x = 3//13
  5(7 x + 3) = 6(8 x + 2), x = 3//13
  6(8 x + 2) = 5(7 x + 3), x = 3//13
  3(5 x + 7) = 6(9 x + 2), x = 3//13
  6(9 x + 2) = 3(5 x + 7), x = 3//13
  5(6 x + 4) = 7(8 x + 2), x = 3//13
  7(8 x + 2) = 5(6 x + 4), x = 3//13
  5(4 x + 6) = 9(8 x + 2), x = 3//13
  9(8 x + 2) = 5(4 x + 6), x = 3//13
  4(5 x + 7) = 8(9 x + 2), x = 3//13
  8(9 x + 2) = 4(5 x + 7), x = 3//13
  3(5 x + 9) = 4(7 x + 6), x = 3//13
  4(7 x + 6) = 3(5 x + 9), x = 3//13
  5(3 x + 9) = 7(4 x + 6), x = 3//13
  6(4 x + 5) = 7(9 x + 3), x = 3//13
  7(4 x + 6) = 5(3 x + 9), x = 3//13
  7(9 x + 3) = 6(4 x + 5), x = 3//13
  4(0 x + 5) = 7(8 x + 1), x = 13//56
  5(0 x + 4) = 7(8 x + 1), x = 13//56
  7(8 x + 1) = 4(0 x + 5), x = 13//56
  7(8 x + 1) = 5(0 x + 4), x = 13//56
  3(0 x + 9) = 7(8 x + 2), x = 13//56
  7(8 x + 2) = 3(0 x + 9), x = 13//56
  7(8 x + 2) = 9(0 x + 3), x = 13//56
  9(0 x + 3) = 7(8 x + 2), x = 13//56
  5(0 x + 9) = 8(7 x + 4), x = 13//56
  8(7 x + 4) = 5(0 x + 9), x = 13//56
  8(7 x + 4) = 9(0 x + 5), x = 13//56
  9(0 x + 5) = 8(7 x + 4), x = 13//56
  5(1 x + 2) = 6(8 x + 0), x = 10//43
  5(1 x + 2) = 8(6 x + 0), x = 10//43
  6(8 x + 0) = 5(1 x + 2), x = 10//43
  8(6 x + 0) = 5(1 x + 2), x = 10//43
  5(4 x + 2) = 7(9 x + 0), x = 10//43
  5(4 x + 2) = 9(7 x + 0), x = 10//43
  7(9 x + 0) = 5(4 x + 2), x = 10//43
  9(7 x + 0) = 5(4 x + 2), x = 10//43
  4(5 x + 6) = 7(9 x + 2), x = 10//43
  7(9 x + 2) = 4(5 x + 6), x = 10//43
  1(2 x + 7) = 4(8 x + 0), x = 7//30
  1(2 x + 7) = 8(4 x + 0), x = 7//30
  3(0 x + 4) = 5(6 x + 1), x = 7//30
  4(0 x + 3) = 5(6 x + 1), x = 7//30
  5(6 x + 1) = 3(0 x + 4), x = 7//30
  5(6 x + 1) = 4(0 x + 3), x = 7//30
  1(6 x + 7) = 4(9 x + 0), x = 7//30
  1(6 x + 7) = 9(4 x + 0), x = 7//30
  7(6 x + 1) = 8(9 x + 0), x = 7//30
  7(6 x + 1) = 9(8 x + 0), x = 7//30
  8(9 x + 0) = 7(6 x + 1), x = 7//30
  9(8 x + 0) = 7(6 x + 1), x = 7//30
  2(6 x + 7) = 8(9 x + 0), x = 7//30
  2(6 x + 7) = 9(8 x + 0), x = 7//30
  8(9 x + 0) = 2(6 x + 7), x = 7//30
  9(8 x + 0) = 2(6 x + 7), x = 7//30
  3(0 x + 9) = 5(6 x + 4), x = 7//30
  5(6 x + 4) = 3(0 x + 9), x = 7//30
  5(6 x + 4) = 9(0 x + 3), x = 7//30
  9(0 x + 3) = 5(6 x + 4), x = 7//30
  2(3 x + 8) = 9(4 x + 1), x = 7//30
  9(4 x + 1) = 2(3 x + 8), x = 7//30
  8(3 x + 2) = 9(6 x + 1), x = 7//30
  9(6 x + 1) = 8(3 x + 2), x = 7//30
  8(7 x + 2) = 9(1 x + 3), x = 11//47
  9(1 x + 3) = 8(7 x + 2), x = 11//47
  6(9 x + 4) = 7(1 x + 5), x = 11//47
  7(1 x + 5) = 6(9 x + 4), x = 11//47
  7(1 x + 8) = 9(6 x + 5), x = 11//47
  9(6 x + 5) = 7(1 x + 8), x = 11//47
  7(9 x + 3) = 8(2 x + 4), x = 11//47
  8(2 x + 4) = 7(9 x + 3), x = 11//47
  4(2 x + 6) = 9(8 x + 1), x = 15//64
  9(8 x + 1) = 4(2 x + 6), x = 15//64
  1(2 x + 8) = 4(9 x + 0), x = 4//17
  1(2 x + 8) = 9(4 x + 0), x = 4//17
  3(1 x + 4) = 6(9 x + 0), x = 4//17
  3(1 x + 4) = 9(6 x + 0), x = 4//17
  6(9 x + 0) = 3(1 x + 4), x = 4//17
  9(6 x + 0) = 3(1 x + 4), x = 4//17
  1(7 x + 4) = 3(8 x + 0), x = 4//17
  1(7 x + 4) = 8(3 x + 0), x = 4//17
  4(7 x + 1) = 5(9 x + 0), x = 4//17
  4(7 x + 1) = 9(5 x + 0), x = 4//17
  5(9 x + 0) = 4(7 x + 1), x = 4//17
  9(5 x + 0) = 4(7 x + 1), x = 4//17
  2(3 x + 4) = 5(8 x + 0), x = 4//17
  2(3 x + 4) = 8(5 x + 0), x = 4//17
  5(8 x + 0) = 2(3 x + 4), x = 4//17
  8(5 x + 0) = 2(3 x + 4), x = 4//17
  4(5 x + 2) = 6(9 x + 0), x = 4//17
  4(5 x + 2) = 9(6 x + 0), x = 4//17
  6(9 x + 0) = 4(5 x + 2), x = 4//17
  9(6 x + 0) = 4(5 x + 2), x = 4//17
  2(7 x + 4) = 6(8 x + 0), x = 4//17
  2(7 x + 4) = 8(6 x + 0), x = 4//17
  6(8 x + 0) = 2(7 x + 4), x = 4//17
  8(6 x + 0) = 2(7 x + 4), x = 4//17
  3(7 x + 4) = 8(9 x + 0), x = 4//17
  3(7 x + 4) = 9(8 x + 0), x = 4//17
  8(9 x + 0) = 3(7 x + 4), x = 4//17
  9(8 x + 0) = 3(7 x + 4), x = 4//17
  5(8 x + 2) = 6(1 x + 3), x = 4//17
  6(1 x + 3) = 5(8 x + 2), x = 4//17
  3(1 x + 8) = 6(9 x + 2), x = 4//17
  6(9 x + 2) = 3(1 x + 8), x = 4//17
  6(1 x + 4) = 8(5 x + 2), x = 4//17
  8(5 x + 2) = 6(1 x + 4), x = 4//17
  2(5 x + 8) = 3(9 x + 4), x = 4//17
  3(9 x + 4) = 2(5 x + 8), x = 4//17
  5(2 x + 8) = 9(3 x + 4), x = 4//17
  9(3 x + 4) = 5(2 x + 8), x = 4//17
  7(3 x + 4) = 8(9 x + 2), x = 4//17
  8(9 x + 2) = 7(3 x + 4), x = 4//17
  6(2 x + 8) = 9(7 x + 4), x = 4//17
  9(7 x + 4) = 6(2 x + 8), x = 4//17
  3(6 x + 8) = 5(7 x + 4), x = 4//17
  5(7 x + 4) = 3(6 x + 8), x = 4//17
  5(4 x + 7) = 9(6 x + 3), x = 4//17
  9(6 x + 3) = 5(4 x + 7), x = 4//17
  5(0 x + 7) = 9(8 x + 2), x = 17//72
  7(0 x + 5) = 9(8 x + 2), x = 17//72
  9(8 x + 2) = 5(0 x + 7), x = 17//72
  9(8 x + 2) = 7(0 x + 5), x = 17//72
  4(2 x + 5) = 7(9 x + 1), x = 13//55
  7(9 x + 1) = 4(2 x + 5), x = 13//55
  8(1 x + 5) = 9(7 x + 3), x = 13//55
  9(7 x + 3) = 8(1 x + 5), x = 13//55
  7(9 x + 5) = 8(1 x + 6), x = 13//55
  8(1 x + 6) = 7(9 x + 5), x = 13//55
  1(2 x + 9) = 5(8 x + 0), x = 9//38
  1(2 x + 9) = 8(5 x + 0), x = 9//38
  7(8 x + 0) = 9(2 x + 1), x = 9//38
  8(7 x + 0) = 9(2 x + 1), x = 9//38
  9(2 x + 1) = 7(8 x + 0), x = 9//38
  9(2 x + 1) = 8(7 x + 0), x = 9//38
  1(4 x + 9) = 6(7 x + 0), x = 9//38
  1(4 x + 9) = 7(6 x + 0), x = 9//38
  5(2 x + 3) = 6(8 x + 1), x = 9//38
  6(8 x + 1) = 5(2 x + 3), x = 9//38
  4(1 x + 8) = 9(7 x + 2), x = 14//59
  9(7 x + 2) = 4(1 x + 8), x = 14//59
  2(0 x + 4) = 3(7 x + 1), x = 5//21
  3(7 x + 1) = 2(0 x + 4), x = 5//21
  3(7 x + 1) = 4(0 x + 2), x = 5//21
  4(0 x + 2) = 3(7 x + 1), x = 5//21
  2(0 x + 6) = 7(3 x + 1), x = 5//21
  6(0 x + 2) = 7(3 x + 1), x = 5//21
  7(3 x + 1) = 2(0 x + 6), x = 5//21
  7(3 x + 1) = 6(0 x + 2), x = 5//21
  2(0 x + 8) = 6(7 x + 1), x = 5//21
  6(7 x + 1) = 2(0 x + 8), x = 5//21
  6(7 x + 1) = 8(0 x + 2), x = 5//21
  8(0 x + 2) = 6(7 x + 1), x = 5//21
  1(3 x + 5) = 4(6 x + 0), x = 5//21
  1(3 x + 5) = 6(4 x + 0), x = 5//21
  4(9 x + 0) = 5(3 x + 1), x = 5//21
  5(3 x + 1) = 4(9 x + 0), x = 5//21
  5(3 x + 1) = 9(4 x + 0), x = 5//21
  9(4 x + 0) = 5(3 x + 1), x = 5//21
  1(6 x + 5) = 3(9 x + 0), x = 5//21
  1(6 x + 5) = 9(3 x + 0), x = 5//21
  3(0 x + 8) = 9(7 x + 1), x = 5//21
  8(0 x + 3) = 9(7 x + 1), x = 5//21
  9(7 x + 1) = 3(0 x + 8), x = 5//21
  9(7 x + 1) = 8(0 x + 3), x = 5//21
  4(0 x + 6) = 9(7 x + 1), x = 5//21
  6(0 x + 4) = 9(7 x + 1), x = 5//21
  9(7 x + 1) = 4(0 x + 6), x = 5//21
  9(7 x + 1) = 6(0 x + 4), x = 5//21
  2(3 x + 5) = 6(8 x + 0), x = 5//21
  2(3 x + 5) = 8(6 x + 0), x = 5//21
  6(8 x + 0) = 2(3 x + 5), x = 5//21
  8(6 x + 0) = 2(3 x + 5), x = 5//21
  3(0 x + 8) = 7(6 x + 2), x = 5//21
  7(6 x + 2) = 3(0 x + 8), x = 5//21
  7(6 x + 2) = 8(0 x + 3), x = 5//21
  8(0 x + 3) = 7(6 x + 2), x = 5//21
  5(6 x + 2) = 8(9 x + 0), x = 5//21
  5(6 x + 2) = 9(8 x + 0), x = 5//21
  8(9 x + 0) = 5(6 x + 2), x = 5//21
  9(8 x + 0) = 5(6 x + 2), x = 5//21
  3(7 x + 9) = 4(0 x + 8), x = 5//21
  3(7 x + 9) = 8(0 x + 4), x = 5//21
  4(0 x + 8) = 3(7 x + 9), x = 5//21
  8(0 x + 4) = 3(7 x + 9), x = 5//21
  2(3 x + 9) = 8(6 x + 1), x = 5//21
  8(6 x + 1) = 2(3 x + 9), x = 5//21
  6(5 x + 3) = 8(9 x + 1), x = 5//21
  8(9 x + 1) = 6(5 x + 3), x = 5//21
  4(3 x + 7) = 9(6 x + 2), x = 5//21
  9(6 x + 2) = 4(3 x + 7), x = 5//21
  3(9 x + 7) = 8(6 x + 2), x = 5//21
  8(6 x + 2) = 3(9 x + 7), x = 5//21
  4(6 x + 8) = 9(5 x + 3), x = 5//21
  9(5 x + 3) = 4(6 x + 8), x = 5//21
  6(5 x + 7) = 8(9 x + 4), x = 5//21
  8(9 x + 4) = 6(5 x + 7), x = 5//21
  4(2 x + 5) = 9(6 x + 1), x = 11//46
  9(6 x + 1) = 4(2 x + 5), x = 11//46
  2(5 x + 9) = 7(8 x + 1), x = 11//46
  7(8 x + 1) = 2(5 x + 9), x = 11//46
  8(1 x + 7) = 9(6 x + 5), x = 11//46
  9(6 x + 5) = 8(1 x + 7), x = 11//46
  3(1 x + 2) = 4(7 x + 0), x = 6//25
  3(1 x + 2) = 7(4 x + 0), x = 6//25
  4(7 x + 0) = 3(1 x + 2), x = 6//25
  7(4 x + 0) = 3(1 x + 2), x = 6//25
  1(2 x + 6) = 3(9 x + 0), x = 6//25
  1(2 x + 6) = 9(3 x + 0), x = 6//25
  6(1 x + 2) = 7(8 x + 0), x = 6//25
  6(1 x + 2) = 8(7 x + 0), x = 6//25
  7(8 x + 0) = 6(1 x + 2), x = 6//25
  8(7 x + 0) = 6(1 x + 2), x = 6//25
  1(3 x + 6) = 4(7 x + 0), x = 6//25
  1(3 x + 6) = 7(4 x + 0), x = 6//25
  4(1 x + 3) = 6(9 x + 0), x = 6//25
  4(1 x + 3) = 9(6 x + 0), x = 6//25
  6(9 x + 0) = 4(1 x + 3), x = 6//25
  9(6 x + 0) = 4(1 x + 3), x = 6//25
  1(7 x + 6) = 4(8 x + 0), x = 6//25
  1(7 x + 6) = 8(4 x + 0), x = 6//25
  3(2 x + 4) = 7(8 x + 0), x = 6//25
  3(2 x + 4) = 8(7 x + 0), x = 6//25
  7(8 x + 0) = 3(2 x + 4), x = 6//25
  8(7 x + 0) = 3(2 x + 4), x = 6//25
  2(3 x + 6) = 7(8 x + 0), x = 6//25
  2(3 x + 6) = 8(7 x + 0), x = 6//25
  7(8 x + 0) = 2(3 x + 6), x = 6//25
  8(7 x + 0) = 2(3 x + 6), x = 6//25
  4(8 x + 9) = 7(1 x + 6), x = 6//25
  7(1 x + 6) = 4(8 x + 9), x = 6//25
  5(0 x + 8) = 9(6 x + 3), x = 13//54
  8(0 x + 5) = 9(6 x + 3), x = 13//54
  9(6 x + 3) = 5(0 x + 8), x = 13//54
  9(6 x + 3) = 8(0 x + 5), x = 13//54
  3(6 x + 7) = 8(9 x + 1), x = 13//54
  8(9 x + 1) = 3(6 x + 7), x = 13//54
  1(3 x + 7) = 4(8 x + 0), x = 7//29
  1(3 x + 7) = 8(4 x + 0), x = 7//29
  3(2 x + 4) = 5(7 x + 1), x = 7//29
  5(7 x + 1) = 3(2 x + 4), x = 7//29
  3(1 x + 5) = 4(8 x + 2), x = 7//29
  4(8 x + 2) = 3(1 x + 5), x = 7//29
  2(3 x + 6) = 5(7 x + 1), x = 7//29
  5(7 x + 1) = 2(3 x + 6), x = 7//29
  2(8 x + 6) = 5(9 x + 1), x = 7//29
  5(9 x + 1) = 2(8 x + 6), x = 7//29
  3(1 x + 9) = 4(8 x + 5), x = 7//29
  4(8 x + 5) = 3(1 x + 9), x = 7//29
  3(9 x + 5) = 8(7 x + 1), x = 7//29
  8(7 x + 1) = 3(9 x + 5), x = 7//29
  3(2 x + 9) = 5(7 x + 4), x = 7//29
  5(7 x + 4) = 3(2 x + 9), x = 7//29
  5(2 x + 3) = 8(9 x + 0), x = 15//62
  5(2 x + 3) = 9(8 x + 0), x = 15//62
  8(9 x + 0) = 5(2 x + 3), x = 15//62
  9(8 x + 0) = 5(2 x + 3), x = 15//62
  2(1 x + 4) = 5(7 x + 0), x = 8//33
  2(1 x + 4) = 7(5 x + 0), x = 8//33
  5(7 x + 0) = 2(1 x + 4), x = 8//33
  7(5 x + 0) = 2(1 x + 4), x = 8//33
  1(2 x + 8) = 5(7 x + 0), x = 8//33
  1(2 x + 8) = 7(5 x + 0), x = 8//33
  1(3 x + 8) = 4(9 x + 0), x = 8//33
  1(3 x + 8) = 9(4 x + 0), x = 8//33
  1(9 x + 8) = 6(7 x + 0), x = 8//33
  1(9 x + 8) = 7(6 x + 0), x = 8//33
  4(3 x + 2) = 5(9 x + 0), x = 8//33
  4(3 x + 2) = 9(5 x + 0), x = 8//33
  5(9 x + 0) = 4(3 x + 2), x = 8//33
  9(5 x + 0) = 4(3 x + 2), x = 8//33
  2(6 x + 4) = 5(9 x + 0), x = 8//33
  2(6 x + 4) = 9(5 x + 0), x = 8//33
  5(9 x + 0) = 2(6 x + 4), x = 8//33
  9(5 x + 0) = 2(6 x + 4), x = 8//33
  6(9 x + 1) = 7(3 x + 2), x = 8//33
  7(3 x + 2) = 6(9 x + 1), x = 8//33
  5(6 x + 3) = 7(9 x + 1), x = 8//33
  7(9 x + 1) = 5(6 x + 3), x = 8//33
  5(3 x + 4) = 6(8 x + 2), x = 8//33
  6(8 x + 2) = 5(3 x + 4), x = 8//33
  3(4 x + 6) = 5(9 x + 2), x = 8//33
  5(9 x + 2) = 3(4 x + 6), x = 8//33
  1(3 x + 9) = 5(8 x + 0), x = 9//37
  1(3 x + 9) = 8(5 x + 0), x = 9//37
  1(5 x + 9) = 6(7 x + 0), x = 9//37
  1(5 x + 9) = 7(6 x + 0), x = 9//37
  2(4 x + 7) = 5(9 x + 1), x = 9//37
  5(9 x + 1) = 2(4 x + 7), x = 9//37
  4(2 x + 6) = 5(9 x + 3), x = 9//37
  5(9 x + 3) = 4(2 x + 6), x = 9//37
  5(3 x + 2) = 7(8 x + 0), x = 10//41
  5(3 x + 2) = 8(7 x + 0), x = 10//41
  7(8 x + 0) = 5(3 x + 2), x = 10//41
  8(7 x + 0) = 5(3 x + 2), x = 10//41
  4(1 x + 7) = 9(5 x + 2), x = 10//41
  9(5 x + 2) = 4(1 x + 7), x = 10//41
  6(8 x + 3) = 7(1 x + 4), x = 10//41
  7(1 x + 4) = 6(8 x + 3), x = 10//41
  3(5 x + 6) = 8(7 x + 1), x = 10//41
  8(7 x + 1) = 3(5 x + 6), x = 10//41
  2(0 x + 8) = 5(9 x + 1), x = 11//45
  5(9 x + 1) = 2(0 x + 8), x = 11//45
  5(9 x + 1) = 8(0 x + 2), x = 11//45
  8(0 x + 2) = 5(9 x + 1), x = 11//45
  3(0 x + 7) = 5(9 x + 2), x = 11//45
  5(9 x + 2) = 3(0 x + 7), x = 11//45
  5(9 x + 2) = 7(0 x + 3), x = 11//45
  7(0 x + 3) = 5(9 x + 2), x = 11//45
  3(1 x + 9) = 8(6 x + 2), x = 11//45
  8(6 x + 2) = 3(1 x + 9), x = 11//45
  3(1 x + 9) = 7(8 x + 2), x = 13//53
  7(8 x + 2) = 3(1 x + 9), x = 13//53
  5(2 x + 4) = 7(9 x + 1), x = 13//53
  7(9 x + 1) = 5(2 x + 4), x = 13//53
  5(2 x + 8) = 9(7 x + 3), x = 13//53
  9(7 x + 3) = 5(2 x + 8), x = 13//53
  5(3 x + 6) = 8(9 x + 2), x = 14//57
  8(9 x + 2) = 5(3 x + 6), x = 14//57
  1(4 x + 5) = 2(0 x + 3), x = 1//4
  1(4 x + 5) = 3(0 x + 2), x = 1//4
  1(2 x + 4) = 3(6 x + 0), x = 1//4
  1(2 x + 4) = 6(3 x + 0), x = 1//4
  1(0 x + 8) = 2(4 x + 3), x = 1//4
  1(4 x + 3) = 2(8 x + 0), x = 1//4
  1(4 x + 3) = 8(2 x + 0), x = 1//4
  1(8 x + 4) = 2(0 x + 3), x = 1//4
  1(8 x + 4) = 3(0 x + 2), x = 1//4
  2(4 x + 3) = 8(0 x + 1), x = 1//4
  3(0 x + 4) = 8(2 x + 1), x = 1//4
  3(8 x + 0) = 4(2 x + 1), x = 1//4
  4(0 x + 3) = 8(2 x + 1), x = 1//4
  4(2 x + 1) = 3(8 x + 0), x = 1//4
  4(2 x + 1) = 8(3 x + 0), x = 1//4
  8(0 x + 1) = 2(4 x + 3), x = 1//4
  8(2 x + 1) = 3(0 x + 4), x = 1//4
  8(2 x + 1) = 4(0 x + 3), x = 1//4
  8(3 x + 0) = 4(2 x + 1), x = 1//4
  1(0 x + 9) = 3(4 x + 2), x = 1//4
  3(4 x + 2) = 9(0 x + 1), x = 1//4
  9(0 x + 1) = 3(4 x + 2), x = 1//4
  2(5 x + 1) = 3(6 x + 0), x = 1//4
  2(5 x + 1) = 6(3 x + 0), x = 1//4
  3(6 x + 0) = 2(5 x + 1), x = 1//4
  6(3 x + 0) = 2(5 x + 1), x = 1//4
  1(7 x + 2) = 3(5 x + 0), x = 1//4
  1(7 x + 2) = 5(3 x + 0), x = 1//4
  3(0 x + 6) = 8(1 x + 2), x = 1//4
  6(0 x + 3) = 8(1 x + 2), x = 1//4
  8(1 x + 2) = 3(0 x + 6), x = 1//4
  8(1 x + 2) = 6(0 x + 3), x = 1//4
  1(0 x + 9) = 2(6 x + 3), x = 1//4
  1(6 x + 3) = 2(9 x + 0), x = 1//4
  1(6 x + 3) = 9(2 x + 0), x = 1//4
  2(6 x + 3) = 9(0 x + 1), x = 1//4
  9(0 x + 1) = 2(6 x + 3), x = 1//4
  2(0 x + 7) = 8(3 x + 1), x = 1//4
  7(0 x + 2) = 8(3 x + 1), x = 1//4
  8(3 x + 1) = 2(0 x + 7), x = 1//4
  8(3 x + 1) = 7(0 x + 2), x = 1//4
  2(0 x + 5) = 4(6 x + 1), x = 1//4
  2(6 x + 1) = 4(5 x + 0), x = 1//4
  2(6 x + 1) = 5(4 x + 0), x = 1//4
  4(5 x + 0) = 2(6 x + 1), x = 1//4
  4(6 x + 1) = 2(0 x + 5), x = 1//4
  4(6 x + 1) = 5(0 x + 2), x = 1//4
  5(0 x + 2) = 4(6 x + 1), x = 1//4
  5(4 x + 0) = 2(6 x + 1), x = 1//4
  1(4 x + 9) = 2(0 x + 5), x = 1//4
  1(4 x + 9) = 5(0 x + 2), x = 1//4
  1(8 x + 6) = 2(0 x + 4), x = 1//4
  1(8 x + 6) = 4(0 x + 2), x = 1//4
  2(0 x + 6) = 4(8 x + 1), x = 1//4
  2(8 x + 1) = 4(6 x + 0), x = 1//4
  2(8 x + 1) = 6(4 x + 0), x = 1//4
  4(6 x + 0) = 2(8 x + 1), x = 1//4
  4(8 x + 1) = 2(0 x + 6), x = 1//4
  4(8 x + 1) = 6(0 x + 2), x = 1//4
  6(0 x + 2) = 4(8 x + 1), x = 1//4
  6(4 x + 0) = 2(8 x + 1), x = 1//4
  4(9 x + 0) = 6(2 x + 1), x = 1//4
  6(2 x + 1) = 4(9 x + 0), x = 1//4
  6(2 x + 1) = 9(4 x + 0), x = 1//4
  9(4 x + 0) = 6(2 x + 1), x = 1//4
  1(2 x + 7) = 5(6 x + 0), x = 1//4
  1(2 x + 7) = 6(5 x + 0), x = 1//4
  2(1 x + 5) = 6(7 x + 0), x = 1//4
  2(1 x + 5) = 7(6 x + 0), x = 1//4
  6(7 x + 0) = 2(1 x + 5), x = 1//4
  7(6 x + 0) = 2(1 x + 5), x = 1//4
  2(0 x + 9) = 8(5 x + 1), x = 1//4
  8(5 x + 1) = 2(0 x + 9), x = 1//4
  8(5 x + 1) = 9(0 x + 2), x = 1//4
  9(0 x + 2) = 8(5 x + 1), x = 1//4
  2(0 x + 9) = 6(8 x + 1), x = 1//4
  6(8 x + 1) = 2(0 x + 9), x = 1//4
  6(8 x + 1) = 9(0 x + 2), x = 1//4
  9(0 x + 2) = 6(8 x + 1), x = 1//4
  1(5 x + 4) = 3(7 x + 0), x = 1//4
  1(5 x + 4) = 7(3 x + 0), x = 1//4
  3(0 x + 7) = 4(1 x + 5), x = 1//4
  4(1 x + 5) = 3(0 x + 7), x = 1//4
  4(1 x + 5) = 7(0 x + 3), x = 1//4
  7(0 x + 3) = 4(1 x + 5), x = 1//4
  1(4 x + 5) = 3(8 x + 0), x = 1//4
  1(4 x + 5) = 8(3 x + 0), x = 1//4
  1(8 x + 3) = 4(5 x + 0), x = 1//4
  1(8 x + 3) = 5(4 x + 0), x = 1//4
  3(0 x + 6) = 9(4 x + 1), x = 1//4
  6(0 x + 3) = 9(4 x + 1), x = 1//4
  9(4 x + 1) = 3(0 x + 6), x = 1//4
  9(4 x + 1) = 6(0 x + 3), x = 1//4
  3(8 x + 1) = 4(9 x + 0), x = 1//4
  3(8 x + 1) = 9(4 x + 0), x = 1//4
  4(9 x + 0) = 3(8 x + 1), x = 1//4
  9(4 x + 0) = 3(8 x + 1), x = 1//4
  3(0 x + 6) = 8(5 x + 1), x = 1//4
  6(0 x + 3) = 8(5 x + 1), x = 1//4
  8(5 x + 1) = 3(0 x + 6), x = 1//4
  8(5 x + 1) = 6(0 x + 3), x = 1//4
  1(3 x + 8) = 5(7 x + 0), x = 1//4
  1(3 x + 8) = 7(5 x + 0), x = 1//4
  1(7 x + 5) = 3(9 x + 0), x = 1//4
  1(7 x + 5) = 9(3 x + 0), x = 1//4
  3(1 x + 5) = 7(9 x + 0), x = 1//4
  3(1 x + 5) = 9(7 x + 0), x = 1//4
  7(9 x + 0) = 3(1 x + 5), x = 1//4
  9(7 x + 0) = 3(1 x + 5), x = 1//4
  4(0 x + 5) = 8(6 x + 1), x = 1//4
  4(6 x + 1) = 5(8 x + 0), x = 1//4
  4(6 x + 1) = 8(5 x + 0), x = 1//4
  5(0 x + 4) = 8(6 x + 1), x = 1//4
  5(8 x + 0) = 4(6 x + 1), x = 1//4
  8(5 x + 0) = 4(6 x + 1), x = 1//4
  8(6 x + 1) = 4(0 x + 5), x = 1//4
  8(6 x + 1) = 5(0 x + 4), x = 1//4
  1(8 x + 5) = 4(7 x + 0), x = 1//4
  1(8 x + 5) = 7(4 x + 0), x = 1//4
  1(4 x + 9) = 5(8 x + 0), x = 1//4
  1(4 x + 9) = 8(5 x + 0), x = 1//4
  1(8 x + 7) = 4(9 x + 0), x = 1//4
  1(8 x + 7) = 9(4 x + 0), x = 1//4
  6(0 x + 7) = 8(1 x + 5), x = 1//4
  7(0 x + 6) = 8(1 x + 5), x = 1//4
  8(1 x + 5) = 6(0 x + 7), x = 1//4
  8(1 x + 5) = 7(0 x + 6), x = 1//4
  3(0 x + 5) = 4(7 x + 2), x = 1//4
  4(7 x + 2) = 3(0 x + 5), x = 1//4
  4(7 x + 2) = 5(0 x + 3), x = 1//4
  5(0 x + 3) = 4(7 x + 2), x = 1//4
  2(0 x + 9) = 3(4 x + 5), x = 1//4
  3(4 x + 5) = 2(0 x + 9), x = 1//4
